"","X1","X2","X3","X4","X5","X6","X7","X8","Ydata1","Ydata2","Ydata3","Ydata4","Ydata5","Ydata6","Ydata7","Ydata8","Ydata9","Ydata10","Ydata11","Ydata12","Ydata13","Ydata14","Ydata15","Ydata16","Ydata17","Ydata18","Ydata19","Ydata20","Ydata21","Ydata22","Ydata23","Ydata24","Ydata25","Ydata26","Ydata27","Ydata28","Ydata29","Ydata30","Ydata31","Ydata32","Ydata33","Ydata34","Ydata35","Ydata36","Ydata37","Ydata38","Ydata39","Ydata40","Ydata41","Ydata42","Ydata43","Ydata44","Ydata45","Ydata46","Ydata47","Ydata48","Ydata49","Ydata50","Ydata51","Ydata52","Ydata53","Ydata54","Ydata55","Ydata56","Ydata57","Ydata58","Ydata59","Ydata60","Ydata61","Ydata62","Ydata63","Ydata64","Ydata65","Ydata66","Ydata67"
"n8","2.493","1180","310","255"," 4730","39.9","2.616"," 9.3","2106.13","2106.98","2104.72","2103.68","2104.76","2104.79","2105.15","2106.71","2104.67","2105.37","2104.77","2105.02","2105.31","2106.33","2105.12","2105.71","2105.78","2105.91","2104.43","2106.63","2104.62","2104.89","2106.40","2106.29","2103.91","2104.13","2103.64","2105.18","2105.16","2105.36","2105.55","2104.40","2104.01","2106.03","2105.75","2103.49","2104.90","2104.10","2102.93","2105.15","2104.92","2104.90","2105.22","2105.88","2105.21","2104.38","2104.27","2104.87","2105.31","2103.96","2104.82","2105.97","2104.89","2104.30","2104.72","2106.11","2105.55","2106.24","2105.14","2105.41","2104.44","2105.61","2104.49","2103.58","2105.13","2106.95","2105.80"
"n9","2.838","1298","252","431"," 8317","38.9","2.024","11.1","2268.17","2267.36","2266.39","2266.80","2266.73","2266.53","2267.70","2265.80","2267.87","2267.86","2265.80","2267.64","2269.43","2266.44","2267.84","2266.22","2268.11","2267.25","2268.65","2265.54","2266.95","2266.47","2266.80","2266.37","2266.17","2267.58","2265.91","2268.48","2265.81","2267.10","2267.53","2267.59","2266.70","2267.08","2267.96","2265.54","2266.22","2267.32","2266.56","2268.37","2267.67","2267.07","2265.49","2267.03","2266.68","2266.90","2265.82","2267.50","2265.96","2266.77","2267.38","2266.22","2267.58","2265.68","2264.19","2267.46","2267.84","2266.71","2267.50","2265.84","2266.87","2265.06","2268.18","2268.86","2268.07","2266.97","2266.97"
"n10","2.356"," 885","264","373"," 6789","38.8","2.662"," 9.5","2203.48","2205.79","2204.79","2204.34","2203.59","2204.70","2204.15","2204.60","2203.78","2206.69","2204.98","2206.07","2202.40","2204.55","2204.32","2203.78","2206.55","2203.58","2205.32","2205.85","2205.18","2204.12","2205.94","2205.17","2203.94","2203.61","2207.09","2204.32","2203.14","2205.53","2205.31","2203.65","2203.06","2204.88","2206.14","2205.64","2204.51","2204.17","2205.27","2205.16","2205.63","2204.60","2205.90","2204.17","2204.67","2205.74","2205.99","2203.06","2205.11","2205.61","2203.55","2205.48","2204.17","2206.02","2205.54","2205.77","2205.12","2205.86","2206.38","2206.97","2204.97","2202.75","2205.03","2205.21","2204.84","2205.57","2206.01"
"n11","2.922","1251","328","312"," 5907","39.8","2.287","10.3","2120.48","2120.71","2121.40","2120.45","2121.09","2119.04","2119.88","2119.67","2120.15","2120.31","2121.38","2121.98","2120.27","2120.00","2119.96","2120.59","2120.76","2121.48","2120.68","2118.92","2120.91","2122.19","2122.19","2120.21","2119.45","2123.46","2120.84","2120.90","2121.42","2119.39","2120.27","2119.46","2120.31","2121.12","2119.64","2121.59","2121.29","2120.10","2121.23","2121.75","2122.06","2120.79","2120.91","2120.91","2122.44","2122.13","2121.83","2120.71","2121.37","2121.40","2119.96","2119.27","2121.64","2119.47","2121.00","2121.25","2121.56","2121.19","2120.27","2121.99","2122.74","2121.88","2119.06","2122.40","2120.94","2121.52","2121.62"
"n12","2.499","1207","347","271"," 5069","39.7","3.193"," 8.9","2108.90","2108.92","2110.02","2109.71","2109.99","2111.38","2109.66","2109.21","2106.79","2111.69","2108.52","2111.37","2109.37","2110.54","2108.89","2109.51","2109.21","2108.81","2108.88","2110.01","2108.80","2106.96","2108.80","2109.54","2109.62","2109.62","2107.31","2109.37","2109.97","2110.28","2108.78","2108.68","2110.49","2107.33","2108.56","2109.46","2107.38","2109.28","2110.88","2109.00","2108.72","2109.47","2108.72","2109.81","2109.90","2109.00","2107.82","2107.68","2108.41","2109.80","2107.04","2107.11","2108.35","2109.39","2108.09","2109.89","2109.33","2108.83","2109.82","2109.39","2108.55","2109.23","2109.65","2109.36","2108.34","2109.86","2110.15"
"n13","2.796","1036","300","259"," 4614","38.2","2.040"," 9.2","2108.28","2108.14","2107.92","2110.16","2108.28","2107.84","2105.49","2106.43","2107.92","2108.21","2108.28","2108.82","2107.81","2109.21","2107.08","2106.79","2106.77","2108.74","2107.92","2108.79","2107.73","2107.41","2107.63","2106.15","2106.83","2106.56","2109.05","2107.40","2108.79","2109.52","2107.81","2108.28","2106.25","2107.18","2108.06","2108.30","2107.24","2110.68","2107.54","2108.06","2108.65","2107.97","2107.36","2109.05","2109.62","2107.97","2108.56","2107.90","2109.02","2106.84","2110.32","2107.40","2106.54","2107.65","2108.15","2109.62","2108.91","2108.14","2106.61","2107.13","2107.84","2110.55","2106.14","2109.13","2107.47","2109.67","2106.86"
"n14","2.453","1213","297","139"," 1987","40.3","2.545"," 9.1","2047.14","2045.90","2047.90","2048.48","2048.95","2047.80","2048.84","2048.25","2046.87","2047.48","2046.03","2046.81","2048.22","2047.54","2047.46","2045.96","2046.40","2046.24","2047.40","2046.01","2047.56","2045.88","2048.83","2047.46","2046.30","2047.24","2046.65","2047.37","2047.24","2045.99","2046.21","2047.30","2048.64","2048.08","2046.38","2047.83","2046.95","2047.30","2047.26","2049.58","2045.81","2047.10","2045.22","2047.59","2048.10","2048.45","2045.07","2047.41","2048.59","2046.59","2046.79","2046.96","2047.37","2047.67","2048.32","2046.90","2047.20","2049.49","2047.43","2047.19","2045.66","2047.00","2046.78","2046.99","2046.42","2046.31","2046.28"
"n15","3.582","1141","414","498","10239","40.0","2.064","11.7","2173.79","2175.37","2175.05","2173.64","2172.31","2173.16","2173.54","2174.10","2173.34","2176.01","2173.73","2172.79","2173.86","2172.99","2174.16","2174.23","2174.36","2172.38","2174.22","2174.31","2172.58","2174.96","2174.78","2176.30","2174.16","2174.05","2174.10","2174.07","2172.15","2172.33","2173.92","2173.42","2174.05","2171.89","2172.50","2172.90","2174.99","2172.90","2173.20","2174.08","2173.68","2174.15","2176.31","2172.88","2173.69","2173.48","2175.51","2173.23","2173.92","2174.79","2172.94","2175.66","2174.68","2172.93","2174.45","2173.79","2174.31","2173.91","2175.07","2172.65","2173.48","2173.75","2173.00","2172.96","2173.98","2173.87","2171.45"
"n16","2.909","1805","290","239"," 4439","39.1","2.301","10.5","2068.04","2067.25","2069.42","2067.69","2066.55","2069.80","2069.83","2065.78","2067.47","2066.79","2067.19","2067.23","2065.74","2067.29","2068.75","2066.84","2066.84","2068.40","2067.90","2065.35","2067.23","2068.65","2068.42","2067.42","2067.72","2065.80","2067.30","2066.05","2066.54","2067.94","2065.86","2067.27","2067.43","2067.05","2068.82","2065.98","2067.61","2066.91","2066.74","2067.46","2065.98","2065.69","2066.51","2068.75","2067.06","2067.33","2066.81","2067.47","2066.05","2068.16","2067.58","2066.19","2067.05","2067.72","2067.56","2068.48","2066.39","2068.12","2068.04","2066.84","2066.02","2065.91","2067.46","2066.93","2068.78","2067.54","2066.63"
"n17","2.511","1075","289","308"," 5621","39.3","2.486"," 9.5","2157.97","2158.42","2159.34","2158.55","2159.51","2158.67","2158.89","2158.27","2160.91","2159.33","2159.23","2157.31","2159.66","2157.98","2158.11","2159.92","2158.55","2157.25","2160.77","2156.62","2159.57","2160.02","2158.37","2159.44","2159.44","2160.04","2159.48","2158.76","2159.92","2159.80","2158.06","2157.60","2159.16","2158.73","2158.01","2159.08","2157.68","2159.16","2158.38","2159.96","2161.42","2158.08","2160.06","2159.83","2158.93","2158.55","2160.58","2156.99","2158.36","2157.56","2160.40","2158.81","2158.48","2162.18","2158.95","2158.56","2159.30","2157.43","2159.49","2158.90","2159.47","2158.02","2157.98","2158.31","2158.23","2160.30","2160.58"
"n18","2.516","1093","176","392"," 7293","37.9","2.042","10.1","2256.84","2256.64","2256.67","2257.07","2257.10","2257.29","2256.25","2256.15","2258.20","2256.45","2257.30","2256.94","2256.04","2257.59","2257.17","2258.40","2257.12","2256.67","2257.28","2255.81","2256.16","2257.51","2256.67","2256.93","2256.88","2256.35","2254.98","2257.35","2257.76","2255.71","2258.48","2257.39","2258.34","2256.04","2257.17","2256.90","2257.77","2256.42","2256.99","2255.22","2256.22","2257.13","2256.29","2256.96","2256.53","2257.61","2258.17","2256.18","2256.69","2258.44","2254.80","2256.68","2259.06","2259.19","2257.16","2256.14","2257.17","2256.35","2258.45","2256.19","2257.37","2257.62","2256.24","2257.85","2256.25","2257.63","2258.10"
"n19","1.423"," 553","381","146"," 1866","40.6","3.833"," 6.6","1984.01","1986.11","1984.51","1985.29","1985.20","1984.57","1985.27","1983.77","1984.86","1985.83","1982.83","1983.51","1983.84","1983.41","1985.42","1984.01","1982.84","1984.36","1984.61","1985.86","1983.90","1986.16","1985.40","1985.36","1984.15","1986.95","1984.84","1983.18","1984.80","1983.07","1984.69","1984.58","1985.68","1986.01","1984.27","1985.81","1986.42","1984.22","1984.35","1985.65","1985.18","1985.55","1986.40","1985.39","1986.05","1985.62","1985.43","1985.39","1986.29","1984.00","1983.89","1985.59","1984.88","1985.07","1985.74","1985.75","1984.74","1984.69","1985.07","1986.06","1985.43","1986.43","1984.99","1986.13","1985.88","1985.61","1985.41"
"n20","3.636","1091","291","560","11240","39.1","2.328","11.6","2183.72","2183.89","2184.23","2184.05","2184.94","2183.89","2183.93","2183.52","2183.86","2183.93","2181.69","2182.64","2183.93","2183.73","2182.80","2182.01","2183.65","2184.65","2185.77","2183.96","2185.49","2184.08","2184.12","2184.32","2183.13","2183.95","2184.91","2183.25","2183.68","2182.85","2184.35","2184.42","2184.65","2182.78","2184.11","2183.06","2184.00","2185.34","2183.50","2184.72","2183.25","2183.52","2184.44","2183.32","2182.30","2185.27","2184.36","2183.42","2182.01","2185.90","2187.39","2184.21","2184.85","2185.22","2183.30","2183.65","2182.27","2183.26","2184.62","2183.71","2183.79","2183.89","2182.14","2184.84","2182.56","2183.79","2183.56"
"n21","2.983","1327","331","296"," 5653","39.8","2.208","10.2","2083.78","2085.46","2083.42","2083.22","2082.48","2083.19","2082.83","2084.41","2083.14","2084.30","2083.85","2082.57","2083.21","2084.89","2084.90","2086.01","2084.00","2082.50","2083.23","2084.41","2085.90","2084.11","2085.14","2084.77","2082.83","2083.83","2085.31","2084.88","2084.46","2084.48","2083.51","2082.68","2085.30","2082.58","2083.06","2084.63","2082.74","2083.45","2082.82","2084.62","2084.45","2084.42","2084.44","2084.56","2084.64","2082.03","2083.85","2084.11","2084.72","2082.81","2083.50","2082.93","2085.06","2085.28","2084.79","2082.78","2084.45","2085.15","2084.17","2083.43","2082.91","2083.33","2084.71","2083.57","2084.23","2085.29","2084.58"
"n22","2.573","1194","279","172"," 2806","40.0","2.362"," 9.1","2052.36","2049.30","2050.72","2051.07","2051.58","2049.83","2051.81","2051.31","2051.26","2051.51","2050.88","2051.93","2051.65","2050.85","2052.04","2051.29","2051.67","2050.41","2052.58","2051.00","2051.85","2050.90","2050.72","2051.78","2049.42","2051.48","2051.39","2048.30","2051.37","2048.83","2051.66","2050.55","2050.31","2050.99","2052.37","2050.36","2051.56","2051.34","2049.82","2049.26","2049.01","2051.55","2050.97","2052.85","2051.57","2051.85","2052.33","2050.50","2051.51","2051.87","2052.37","2051.76","2051.42","2050.13","2051.73","2051.50","2051.63","2051.42","2050.80","2050.92","2051.69","2051.17","2050.17","2050.71","2049.68","2050.03","2050.86"
"n23","3.262","1226","314","408"," 8042","39.5","2.259","10.8","2125.20","2125.31","2128.10","2126.42","2125.15","2126.89","2128.32","2127.66","2127.44","2128.18","2126.23","2127.73","2126.41","2127.00","2129.21","2127.97","2127.77","2125.89","2126.21","2129.28","2125.91","2127.21","2127.89","2128.02","2128.09","2126.84","2126.18","2126.69","2126.10","2127.63","2128.12","2129.13","2127.37","2126.13","2128.02","2127.90","2126.76","2125.44","2127.76","2128.13","2126.70","2127.54","2126.72","2127.68","2126.88","2126.66","2127.11","2126.72","2126.41","2126.68","2126.99","2127.21","2128.53","2125.64","2126.80","2127.63","2128.76","2127.43","2126.99","2126.69","2127.41","2127.99","2126.82","2127.16","2127.22","2127.73","2128.11"
"n24","3.234","1188","414","352"," 7557","39.8","2.019","10.7","2102.28","2101.92","2103.39","2102.16","2103.58","2101.94","2102.61","2100.45","2101.89","2101.98","2101.24","2100.96","2102.95","2102.91","2100.70","2102.42","2100.89","2100.95","2102.53","2101.31","2102.99","2102.04","2102.54","2101.48","2100.85","2102.91","2102.24","2101.76","2102.07","2103.33","2101.30","2101.25","2101.38","2100.42","2102.82","2102.19","2102.21","2101.96","2101.49","2101.18","2102.85","2100.57","2102.44","2101.21","2102.28","2101.26","2101.48","2103.77","2102.67","2099.86","2102.13","2101.55","2100.86","2102.21","2102.13","2101.67","2103.97","2099.75","2102.84","2101.71","2102.66","2101.55","2101.41","2100.29","2101.79","2104.48","2102.99"
"n25","2.280"," 973","364","272"," 4400","40.6","2.661"," 8.4","2099.68","2098.91","2099.14","2098.90","2098.48","2097.42","2097.47","2096.40","2097.99","2098.90","2099.03","2098.10","2097.45","2101.29","2098.74","2099.42","2097.66","2097.96","2098.45","2099.68","2097.69","2098.85","2095.91","2097.49","2096.71","2099.11","2097.84","2097.61","2099.37","2099.12","2097.10","2098.43","2096.77","2097.52","2099.62","2099.45","2099.11","2097.43","2096.12","2096.82","2098.95","2097.71","2095.84","2097.82","2099.41","2098.64","2097.18","2096.45","2097.17","2098.03","2098.89","2096.06","2099.02","2098.01","2098.57","2096.35","2097.33","2097.55","2099.04","2099.03","2098.44","2099.60","2097.48","2099.01","2097.96","2097.33","2098.92"
"n26","2.304","1085","328","140"," 1739","41.8","2.444"," 8.2","2043.38","2042.88","2041.49","2041.53","2043.38","2042.35","2042.83","2041.66","2043.26","2041.19","2042.63","2041.18","2039.54","2040.66","2042.14","2042.88","2040.25","2040.75","2043.76","2041.57","2042.51","2041.47","2041.70","2042.09","2042.01","2041.81","2041.53","2038.95","2043.87","2043.79","2040.90","2041.83","2043.38","2043.00","2043.28","2040.93","2044.58","2040.87","2042.75","2042.14","2041.60","2041.62","2041.01","2043.62","2042.09","2042.26","2042.21","2041.62","2040.87","2042.25","2039.91","2040.58","2040.92","2040.92","2042.11","2043.60","2040.48","2042.43","2042.90","2041.01","2041.95","2042.82","2041.74","2041.78","2042.31","2041.94","2041.44"
"n27","2.912","1072","304","383"," 7340","39.0","2.337","10.2","2180.86","2182.88","2181.87","2180.09","2179.76","2180.64","2182.33","2181.29","2180.30","2181.88","2180.87","2179.88","2181.46","2182.52","2181.43","2181.19","2180.34","2181.57","2179.93","2179.35","2180.96","2180.97","2183.37","2179.78","2181.17","2181.81","2182.05","2180.99","2180.26","2180.93","2182.94","2181.48","2178.96","2182.42","2181.54","2180.97","2180.98","2180.85","2181.26","2180.50","2181.28","2180.07","2181.20","2182.11","2181.51","2182.03","2179.91","2181.05","2181.62","2179.93","2182.57","2179.97","2181.16","2181.15","2181.12","2180.79","2181.45","2179.97","2179.71","2180.35","2180.94","2182.26","2182.59","2181.32","2181.38","2180.76","2181.05"
"n28","3.015","1122"," 30","352"," 7292","37.2","2.046","10.9","2184.60","2186.29","2185.46","2186.33","2185.65","2185.34","2185.78","2185.63","2187.09","2186.21","2186.43","2184.76","2187.50","2186.16","2185.14","2186.31","2186.87","2184.62","2187.69","2185.84","2187.12","2186.07","2185.67","2184.17","2184.90","2185.96","2186.83","2184.12","2187.38","2187.40","2184.86","2186.47","2184.97","2185.87","2186.93","2186.87","2185.15","2185.61","2185.02","2186.34","2184.44","2183.37","2187.47","2188.27","2185.54","2186.76","2185.99","2187.47","2186.55","2186.20","2184.20","2187.08","2185.65","2184.60","2185.80","2185.87","2187.06","2184.83","2185.44","2187.49","2187.36","2187.16","2187.66","2186.20","2185.42","2186.56","2187.06"
"n29","3.010"," 990","366","374"," 7325","38.4","2.847","10.6","2190.41","2186.04","2188.27","2188.65","2187.95","2186.44","2188.74","2187.22","2188.51","2188.91","2189.28","2186.44","2189.08","2187.24","2186.71","2189.31","2189.15","2187.76","2188.76","2187.14","2187.85","2187.91","2187.72","2188.73","2189.54","2187.54","2187.97","2189.64","2187.67","2185.40","2188.51","2187.11","2187.00","2189.42","2190.45","2186.96","2189.03","2187.91","2188.14","2189.22","2188.21","2187.15","2187.53","2188.69","2185.66","2189.10","2186.43","2188.02","2187.81","2189.29","2188.19","2188.10","2188.70","2187.17","2187.80","2189.18","2188.68","2186.72","2188.64","2186.62","2187.40","2189.21","2185.75","2186.22","2189.30","2187.19","2189.24"
"n30","1.901"," 350","209"," 95"," 1370","37.4","4.158"," 8.2","2076.83","2077.43","2077.81","2076.35","2076.70","2076.58","2079.82","2077.13","2077.47","2076.66","2076.76","2078.38","2076.66","2077.02","2077.38","2076.57","2078.96","2075.57","2079.01","2076.65","2078.36","2075.00","2077.96","2077.88","2075.73","2076.23","2077.19","2078.14","2076.23","2076.78","2078.57","2075.87","2077.95","2077.45","2075.89","2076.33","2077.78","2077.25","2078.43","2076.40","2075.29","2078.05","2076.39","2077.12","2078.72","2076.75","2078.55","2075.90","2077.93","2077.25","2076.26","2075.72","2077.08","2077.26","2077.28","2077.54","2076.54","2076.49","2077.24","2076.46","2078.22","2077.17","2076.38","2075.19","2076.36","2079.05","2076.44"
